---------------------------
HTML Справочник всех тегов:
---------------------------


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Теги:
-----

<!--...-->	                                               --- Определяет комментарий
scope	             <th>	                                   --- Указывает, является ли ячейка заголовка столбцом, строкой или группой столбцов или строк
selected	         <option>	                               --- Указывает, что параметр должен быть предварительно выбран при загрузке страницы
shape	             <area>	                                 --- Определяет форму области
size	             <input>, <select>	                     --- Задает ширину, в символах (для <input>) или задает количество видимых параметров (Для <select>)
sizes	             <img>, <link>, <source>	               --- Задает размер связанного ресурса
span	             <col>, <colgroup>	                     --- Указывает количество столбцов для span
spellcheck	       Global Attributes	                     --- Признак проверки орфографии и грамматики элемента
src	               <audio>, <embed>, <iframe>, <img>,
                   <input>, <script>, <source>, <track>,
                   <video>                                 --- Указывает URL-адрес файла мультимедиа
srcdoc	           <iframe>	                               --- Задает HTML-содержимое страницы, которая отображается в <iframe>
srclang	           <track>	                               --- Указывает язык текстовых данных дорожки (required if kind="subtitles")
srcset	           <img>, <source>	                       --- Указывает URL-адрес изображения для использования в различных ситуациях
start	             <ol>	                                   --- Задает начальное значение упорядоченного списка
step	             <input>	                               --- Задает юридические интервалы номеров для поля ввода
style	             Global Attributes	                     --- Задает встроенный стиль CSS для элемента
tabindex	         Global Attributes	                     --- Задает порядок табуляции элемента
target	           <a>, <area>, <base>, <form>	           --- Указывает целевой объект для открытия связанного документа или места отправки формы
title	             Global Attributes	                     --- Указывает дополнительные сведения об элементе
translate	         Global Attributes	                     --- Указывает, должно ли содержимое элемента быть переведено или нет
type	             <button>, <embed>, <input>,
                   <link>, <menu>, <object>, <script>,
                   <source>, <style>                       --- Указывает тип элемента
usemap	           <img>, <object>	                       --- Указывает изображение в виде клиентского изображения-карты
value	             <button>, <input>, <li>, <option>,
                   <meter>, <progress>, <param>	           --- Задает значение элемента
width	             <canvas>, <embed>, <iframe>, <img>,
                   <input>, <object>, <video>	             --- Задает ширину элемента
wrap	             <textarea>	                             --- Указывает, как текст в текстовой области должен быть упакован при отправке в форме



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------
HTML Глобальные атрибуты:
-------------------------

accesskey	                                                 --- Задает комбинацию клавиш для активации/фокусировки элемента
class	                                                     --- Указывает одно или несколько классов для элемента (относится к классу в таблице стилей)
contenteditable	                                           --- Указывает, является ли содержимое элемента редактируемым или нет
contextmenu	                                               --- Задает контекстное меню для элемента. Контекстное меню появляется, когда пользователь щелкает правой кнопкой мыши по элементу
data-*	                                                   --- Используется для хранения пользовательских данных, закрытых для страницы или приложения
dir	                                                       --- Задает направление текста для содержимого в элементе
draggable	                                                 --- Указывает, является ли элемент перетаскивается или нет
dropzone	                                                 --- Указывает, копируются ли перенесенные данные, перемещаются ли они и связаны ли они при удалении
hidden	                                                   --- Указывает, что элемент еще не является или больше не является релевантным
id	                                                       --- Задает уникальный идентификатор для элемента
lang	                                                     --- Указывает язык содержимого элемента
spellcheck	                                               --- Признак проверки орфографии и грамматики элемента
style	                                                     --- Задает встроенный стиль CSS для элемента
tabindex	                                                 --- Задает порядок табуляции элемента
title	                                                     --- Указывает дополнительные сведения об элементе
translate	                                                 --- Указывает, должно ли содержимое элемента быть переведено или нет



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------------------
Атрибуты события окна:
----------------------

onafterprint	  script	                                   --- Сценарий, запускаемый после печати документа
onbeforeprint	  script	                                   --- Выполнение сценария перед печатью документа
onbeforeunload	script	                                   --- Сценарий, запускаемый при выгрузке документа
onerror	        script	                                   --- Сценарий, запускаемый при возникновении ошибки
onhashchange	  script	                                   --- Сценарий, который должен быть запущен, когда были внесены изменения в якорную часть URL-адреса
onload	        script	                                   --- Срабатывает после завершения загрузки страницы
onmessage	      script	                                   --- Сценарий, запускаемый при срабатывании сообщения
onoffline	      script	                                   --- Скрипт, запускаемый при запуске браузера для работы в автономном режиме
ononline	      script	                                   --- Сценарий, запускаемый при запуске браузера для работы в Интернете
onpagehide	    script	                                   --- Сценарий для запуска, когда пользователь переходит от страницы
onpageshow	    script	                                   --- Сценарий, запускаемый при переходе пользователя на страницу
onpopstate	    script	                                   --- Сценарий, запускаемый при изменении истории окна
onresize	      script	                                   --- Срабатывает при изменении размера окна обозревателя
onstorage	      script	                                   --- Сценарий, запускаемый при обновлении области веб-хранилища
onunload	      script	                                   --- Срабатывает после того, как страница выгружена (или окно браузера закрыто)



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------
События формы:
--------------


onblur	      script	                                     --- Запускает момент, когда элемент теряет фокус
onchange	    script	                                     --- Запускает момент, когда изменяется значение элемента
oncontextmenu	script	                                     --- Сценарий, запускаемый при запуске контекстного меню
onfocus	      script	                                     --- Запускает момент, когда элемент получает фокус
oninput	      script	                                     --- Сценарий, запускаемый, когда элемент получает пользовательский ввод
oninvalid	    script	                                     --- Сценарий, запускаемый при недопустимом элементе
onreset	      script	                                     --- Срабатывает при нажатии кнопки сброса в форме
onsearch	    script	                                     --- Срабатывает, когда пользователь пишет что-то в поле поиска (для <input="search">)
onselect	    script	                                     --- Срабатывает после выбора некоторого текста в элементе
onsubmit	    script	                                     --- Срабатывает при отправке формы



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------
События клавиатуры:
-------------------

onkeydown	  script	                                       --- Срабатывает, когда пользователь нажимает клавишу
onkeypress	script	                                       --- Срабатывает, когда пользователь нажимает клавишу
onkeyup	    script	                                       --- Срабатывает, когда пользователь освобождает ключ



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------
События мыши:
-------------

onclick	      script	                                     --- Срабатывает при щелчке мышью по элементу
ondblclick	  script	                                     --- Срабатывает при двойном щелчке мышью по элементу
onmousedown	  script	                                     --- Срабатывает при нажатии кнопки мыши на элементе
onmousemove	  script	                                     --- Срабатывает, когда указатель мыши движется, находясь над элементом
onmouseout	  script	                                     --- Срабатывает, когда указатель мыши перемещается из элемента
onmouseover	  script	                                     --- Срабатывает, когда указатель мыши перемещается над элементом
onmouseup	    script	                                     --- Срабатывает при отпускании кнопки мыши над элементом
onmousewheel	script	                                     --- Устаревшие. Используйте onwheel вместо атрибута
onwheel	      script	                                     --- Срабатывает, когда колесо мыши катится вверх или вниз над элементом



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------------------
Перетаскивание событий:
-----------------------

ondrag	    script	                                       --- Сценарий, запускаемый при перетаскивании элемента
ondragend	  script	                                       --- Сценарий, запускаемый в конце операции перетаскивания
ondragenter	script	                                       --- Сценарий, запускаемый при перетаскивании элемента в допустимый целевой объект перетаскивания
ondragleave	script	                                       --- Сценарий, запускаемый, когда элемент оставляет допустимый целевой объект перетаскивания
ondragover	script	                                       --- Сценарий, запускаемый при перетаскивании элемента над допустимым целевым объектом перетаскивания
ondragstart	script	                                       --- Сценарий, запускаемый в начале операции перетаскивания
ondrop	    script	                                       --- Сценарий, запускаемый при удалении перетаскивания элемента
onscroll	  script	                                       --- Сценарий, запускаемый при прокрутке полосы прокрутки элемента



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------------------
События буфера обмена:
----------------------

oncopy	script	                                           --- Срабатывает, когда пользователь копирует содержимое элемента
oncut	  script	                                           --- Срабатывает, когда пользователь режет содержимое элемента
onpaste	script	                                           --- Срабатывает, когда пользователь вставляет некоторое содержимое в элемент



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------
Медиа-события:
--------------

onabort	          script	                                 --- Сценарий, запускаемый при прерывании
oncanplay	        script	                                 --- Скрипт будет запущен, когда файл готов к началу воспроизведения (когда он достаточно буферизован, чтобы начать)
oncanplaythrough	script	                                 --- Сценарий для запуска, когда файл можно воспроизвести до конца без паузы для буферизации
oncuechange	      script	                                 --- Сценарий, запускаемый при изменении Кия в элементе <track>
ondurationchange	script	                                 --- Сценарий, запускаемый при изменении длины носителя
onemptied	        script	                                 --- Скрипт для запуска, когда что-то плохое происходит, и файл внезапно недоступен (как неожиданно отключается)
onended	          script	                                 --- Скрипт будет запущен, когда носитель достигнет конца (полезное событие для сообщений, таких как "Спасибо за прослушивание")
onerror	          script	                                 --- Сценарий, запускаемый при возникновении ошибки при загрузке файла
onloadeddata	    script	                                 --- Сценарий, запускаемый при загрузке мультимедийных данных
onloadedmetadata	script	                                 --- Скрипт, запускаемый при загрузке мета-данных (таких как размеры и длительность)
onloadstart	      script	                                 --- Сценарий для запуска так же, как файл начинает загружаться, прежде чем что-либо на самом деле загружен
onpause	          script	                                 --- Сценарий, запускаемый при приостановлении работы носителя пользователем или программным способом
onplay	          script	                                 --- Сценарий для запуска, когда носитель готов к началу воспроизведения
onplaying	        script	                                 --- Сценарий для запуска, когда носитель фактически начал воспроизведение
onprogress	      script	                                 --- Скрипт для запуска, когда браузер находится в процессе получения мультимедийных данных
onratechange	    script	                                 --- Скрипт будет выполняться каждый раз при изменении частоты воспроизведения указывающее, что Поиск завершен
onseeking	        script	                                 --- Сценарий, запускаемый, когда атрибуту поиска присваивается значение true, указывающее, что поиск активен
onstalled	        script	                                 --- Сценарий для запуска, когда обозреватель не может получить данные мультимедиа по какой-либо причине
onsuspend	        script	                                 --- Скрипт, запускаемый при извлечении мультимедийных данных, останавливается до полной загрузки по какой-либо причине
ontimeupdate	    script	                                 --- Скрипт, запускаемый при изменении игрового положения (например, когда пользователь пересылается в другую точку носителя)
onvolumechange	  script	                                 --- Скрипт, который будет выполняться каждый раз при изменении тома, который (включая настройку тома на "mute")
onwaiting	        script	                                 --- Сценарий, запускаемый, когда носитель приостановлен, но ожидается его возобновление



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------
Разные события:
---------------

onshow	          script	                                 --- Срабатывает, когда элемент <menu> отображается в виде контекстного меню
ontoggle	        script	                                 --- Срабатывает, когда пользователь открывает или закрывает элемент <details>



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------------
HTML Color Names:
-----------------


AliceBlue 	             #F0F8FF	 	Оттенки	Смесь
AntiqueWhite 	           #FAEBD7	 	Оттенки	Смесь
Aqua 	                   #00FFFF	 	Оттенки	Смесь
Aquamarine 	             #7FFFD4	 	Оттенки	Смесь
Azure 	                 #F0FFFF	 	Оттенки	Смесь
Beige 	                 #F5F5DC	 	Оттенки	Смесь
Bisque 	                 #FFE4C4	 	Оттенки	Смесь
Black 	                 #000000	 	Оттенки	Смесь
BlanchedAlmond 	         #FFEBCD	 	Оттенки	Смесь
Blue 	                   #0000FF	 	Оттенки	Смесь
BlueViolet 	             #8A2BE2	 	Оттенки	Смесь
Brown 	                 #A52A2A	 	Оттенки	Смесь
BurlyWood 	             #DEB887	 	Оттенки	Смесь
CadetBlue 	             #5F9EA0	 	Оттенки	Смесь
Chartreuse 	             #7FFF00	 	Оттенки	Смесь
Chocolate 	             #D2691E	 	Оттенки	Смесь
Coral 	                 #FF7F50	 	Оттенки	Смесь
CornflowerBlue 	         #6495ED	 	Оттенки	Смесь
Cornsilk 	               #FFF8DC	 	Оттенки	Смесь
Crimson 	               #DC143C	 	Оттенки	Смесь
Cyan 	                   #00FFFF	 	Оттенки	Смесь
DarkBlue 	               #00008B	 	Оттенки	Смесь
DarkCyan 	               #008B8B	 	Оттенки	Смесь
DarkGoldenRod 	         #B8860B	 	Оттенки	Смесь
DarkGray 	               #A9A9A9	 	Оттенки	Смесь
DarkGrey 	               #A9A9A9	 	Оттенки	Смесь
DarkGreen 	             #006400	 	Оттенки	Смесь
DarkKhaki 	             #BDB76B	 	Оттенки	Смесь
DarkMagenta 	           #8B008B	 	Оттенки	Смесь
DarkOliveGreen 	         #556B2F	 	Оттенки	Смесь
DarkOrange 	             #FF8C00	 	Оттенки	Смесь
DarkOrchid 	             #9932CC	 	Оттенки	Смесь
DarkRed 	               #8B0000	 	Оттенки	Смесь
DarkSalmon 	             #E9967A	 	Оттенки	Смесь
DarkSeaGreen 	           #8FBC8F	 	Оттенки	Смесь
DarkSlateBlue 	         #483D8B	 	Оттенки	Смесь
DarkSlateGray 	         #2F4F4F	 	Оттенки	Смесь
DarkSlateGrey 	         #2F4F4F	 	Оттенки	Смесь
DarkTurquoise 	         #00CED1	 	Оттенки	Смесь
DarkViolet 	             #9400D3	 	Оттенки	Смесь
DeepPink 	               #FF1493	 	Оттенки	Смесь
DeepSkyBlue 	           #00BFFF	 	Оттенки	Смесь
DimGray 	               #696969	 	Оттенки	Смесь
DimGrey 	               #696969	 	Оттенки	Смесь
DodgerBlue 	             #1E90FF	 	Оттенки	Смесь
FireBrick 	             #B22222	 	Оттенки	Смесь
FloralWhite 	           #FFFAF0	 	Оттенки	Смесь
ForestGreen 	           #228B22	 	Оттенки	Смесь
Fuchsia 	               #FF00FF	 	Оттенки	Смесь
Gainsboro 	             #DCDCDC	 	Оттенки	Смесь
GhostWhite 	             #F8F8FF	 	Оттенки	Смесь
Gold 	                   #FFD700	 	Оттенки	Смесь
GoldenRod 	             #DAA520	 	Оттенки	Смесь
Gray 	                   #808080	 	Оттенки	Смесь
Grey 	                   #808080	 	Оттенки	Смесь
Green 	                 #008000	 	Оттенки	Смесь
GreenYellow 	           #ADFF2F	 	Оттенки	Смесь
HoneyDew 	               #F0FFF0	 	Оттенки	Смесь
HotPink 	               #FF69B4	 	Оттенки	Смесь
IndianRed  	             #CD5C5C	 	Оттенки	Смесь
Indigo  	               #4B0082	 	Оттенки	Смесь
Ivory 	                 #FFFFF0	 	Оттенки	Смесь
Khaki 	                 #F0E68C	 	Оттенки	Смесь
Lavender 	               #E6E6FA	 	Оттенки	Смесь
LavenderBlush 	         #FFF0F5	 	Оттенки	Смесь
LawnGreen 	             #7CFC00	 	Оттенки	Смесь
LemonChiffon 	           #FFFACD	 	Оттенки	Смесь
LightBlue 	             #ADD8E6	 	Оттенки	Смесь
LightCoral 	             #F08080	 	Оттенки	Смесь
LightCyan 	             #E0FFFF	 	Оттенки	Смесь
LightGoldenRodYellow 	   #FAFAD2	 	Оттенки	Смесь
LightGray 	             #D3D3D3	 	Оттенки	Смесь
LightGrey 	             #D3D3D3	 	Оттенки	Смесь
LightGreen 	             #90EE90	 	Оттенки	Смесь
LightPink 	             #FFB6C1	 	Оттенки	Смесь
LightSalmon 	           #FFA07A	 	Оттенки	Смесь
LightSeaGreen 	         #20B2AA	 	Оттенки	Смесь
LightSkyBlue 	           #87CEFA	 	Оттенки	Смесь
LightSlateGray 	         #778899	 	Оттенки	Смесь
LightSlateGrey 	         #778899	 	Оттенки	Смесь
LightSteelBlue 	         #B0C4DE	 	Оттенки	Смесь
LightYellow 	           #FFFFE0	 	Оттенки	Смесь
Lime 	                   #00FF00	 	Оттенки	Смесь
LimeGreen 	             #32CD32	 	Оттенки	Смесь
Linen 	                 #FAF0E6	 	Оттенки	Смесь
Magenta 	               #FF00FF	 	Оттенки	Смесь
Maroon 	                 #800000	 	Оттенки	Смесь
MediumAquaMarine 	       #66CDAA	 	Оттенки	Смесь
MediumBlue 	             #0000CD	 	Оттенки	Смесь
MediumOrchid 	           #BA55D3	 	Оттенки	Смесь
MediumPurple 	           #9370DB	 	Оттенки	Смесь
MediumSeaGreen 	         #3CB371	 	Оттенки	Смесь
MediumSlateBlue 	       #7B68EE	 	Оттенки	Смесь
MediumSpringGreen 	     #00FA9A	 	Оттенки	Смесь
MediumTurquoise 	       #48D1CC	 	Оттенки	Смесь
MediumVioletRed 	       #C71585	 	Оттенки	Смесь
MidnightBlue 	           #191970	 	Оттенки	Смесь
MintCream 	             #F5FFFA	 	Оттенки	Смесь
MistyRose 	             #FFE4E1	 	Оттенки	Смесь
Moccasin 	               #FFE4B5	 	Оттенки	Смесь
NavajoWhite 	           #FFDEAD	 	Оттенки	Смесь
Navy 	                   #000080	 	Оттенки	Смесь
OldLace 	               #FDF5E6	 	Оттенки	Смесь
Olive 	                 #808000	 	Оттенки	Смесь
OliveDrab 	             #6B8E23	 	Оттенки	Смесь
Orange 	                 #FFA500	 	Оттенки	Смесь
OrangeRed 	             #FF4500	 	Оттенки	Смесь
Orchid 	                 #DA70D6	 	Оттенки	Смесь
PaleGoldenRod 	         #EEE8AA	 	Оттенки	Смесь
PaleGreen 	             #98FB98	 	Оттенки	Смесь
PaleTurquoise 	         #AFEEEE	 	Оттенки	Смесь
PaleVioletRed 	         #DB7093	 	Оттенки	Смесь
PapayaWhip 	             #FFEFD5	 	Оттенки	Смесь
PeachPuff 	             #FFDAB9	 	Оттенки	Смесь
Peru 	                   #CD853F	 	Оттенки	Смесь
Pink 	                   #FFC0CB	 	Оттенки	Смесь
Plum 	                   #DDA0DD	 	Оттенки	Смесь
PowderBlue 	             #B0E0E6	 	Оттенки	Смесь
Purple 	                 #800080	 	Оттенки	Смесь
RebeccaPurple 	         #663399	 	Оттенки	Смесь
Red 	                   #FF0000	 	Оттенки	Смесь
RosyBrown 	             #BC8F8F	 	Оттенки	Смесь
RoyalBlue 	             #4169E1	 	Оттенки	Смесь
SaddleBrown 	           #8B4513	 	Оттенки	Смесь
Salmon 	                 #FA8072	 	Оттенки	Смесь
SandyBrown 	             #F4A460	 	Оттенки	Смесь
SeaGreen 	               #2E8B57	 	Оттенки	Смесь
SeaShell 	               #FFF5EE	 	Оттенки	Смесь
Sienna 	                 #A0522D	 	Оттенки	Смесь
Silver 	                 #C0C0C0	 	Оттенки	Смесь
SkyBlue 	               #87CEEB	 	Оттенки	Смесь
SlateBlue 	             #6A5ACD	 	Оттенки	Смесь
SlateGray 	             #708090	 	Оттенки	Смесь
SlateGrey 	             #708090	 	Оттенки	Смесь
Snow 	                   #FFFAFA	 	Оттенки	Смесь
SpringGreen 	           #00FF7F	 	Оттенки	Смесь
SteelBlue 	             #4682B4	 	Оттенки	Смесь
Tan 	                   #D2B48C	 	Оттенки	Смесь
Teal 	                   #008080	 	Оттенки	Смесь
Thistle 	               #D8BFD8	 	Оттенки	Смесь
Tomato 	                 #FF6347	 	Оттенки	Смесь
Turquoise 	             #40E0D0	 	Оттенки	Смесь
Violet 	                 #EE82EE	 	Оттенки	Смесь
Wheat 	                 #F5DEB3	 	Оттенки	Смесь
White 	                 #FFFFFF	 	Оттенки	Смесь
WhiteSmoke 	             #F5F5F5	 	Оттенки	Смесь
Yellow 	                 #FFFF00	 	Оттенки	Смесь
YellowGreen 	           #9ACD32	 	Оттенки	Смесь



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------
Цвета, стили и тени:
--------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Свойство	Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

fillStyle	                                                 --- Задание или возврат цвета, градиента или узора, используемого для заполнения чертежа
strokeStyle	                                               --- Задание или возврат цвета, градиента или узора, используемого для штрихов
shadowColor	                                               --- Задает или возвращает цвет, используемый для теней
shadowBlur	                                               --- Устанавливает или возвращает уровень размытия для теней
shadowOffsetX	                                             --- Задание или возврат горизонтального расстояния тени от фигуры
shadowOffsetY	                                             --- Задание или возврат вертикального расстояния тени от фигуры



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

createLinearGradient()	                                   --- Создание линейного градиента (для использования в содержимом холста)
createPattern()	                                           --- Повторяет указанный элемент в указанном направлении
createRadialGradient()	                                   --- Создание радиального/кругового градиента (для использования в содержимом холста)
addColorStop()	                                           --- Задает цвета и позиции остановки в объекте градиента



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------
Стили линий:
------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Свойство	                                                    Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

lineCap	                                                  --- Задание или возврат стиля концевых колпачков для линии
lineJoin	                                                --- Задает или возвращает тип создаваемого угла, когда две линии встречаются
lineWidth	                                                --- Задает или возвращает текущую ширину строки
miterLimit	                                              --- Задает или возвращает максимальную длину среза



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------
Прямоугольники:
---------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

rect()	                                                  --- Создание прямоугольника
fillRect()	                                              --- Рисует "заполненный" прямоугольник
strokeRect()	                                            --- Рисует прямоугольник (без заливки)
clearRect()	                                              --- Очищает заданные пикселы в пределах заданного прямоугольника



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Пути:
-----

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

fill()	                                                  --- Заполняет текущий чертеж (путь)
stroke()	                                                --- На самом деле рисует путь, который вы определили
beginPath()	                                              --- Начало пути или сброс текущего пути
moveTo()	                                                --- Перемещение контура в указанную точку на холсте без создания линии
closePath()	                                              --- Создание контура от текущей точки до начальной точки
lineTo()	                                                --- Добавляет новую точку и создает линию к этой точке от последней указанной точки на холсте
clip()	                                                  --- Обрезает область любой формы и размера из исходного полотна
quadraticCurveTo()	                                      --- Создание квадратичной кривой Безье
bezierCurveTo()	                                          --- Создание кубической кривой Безье
arc()	                                                    --- Создание дуги/кривой (используется для создания окружностей или частей окружностей)
arcTo()	                                                  --- Создание дуги/кривой между двумя касательными
isPointInPath()	                                          --- Возвращает значение true, если указанная точка находится в текущем пути, в противном случае false



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------
Преобразования:
---------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

scale()	                                                  --- Масштабирование текущего чертежа больше или меньше
rotate()	                                                --- Поворот текущего чертежа
translate()	                                              --- Пересопоставление позиции (0,0) на холсте
transform()	                                              --- Заменяет текущую матрицу преобразования для чертежа
setTransform()	                                          --- Сбрасывает текущее преобразование в матрицу удостоверения. Затем запускает transform()



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------
Текст:
------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Свойство	                                                    Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

font	                                                    --- Задает или возвращает текущие свойства шрифта для текстового содержимого
textAlign	                                                --- Задает или возвращает текущую трассу для текстового содержимого
textBaseline	                                            --- Задает или возвращает текущую базовую линию текста, используемую при рисовании текста


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

fillText()	                                              --- Рисует "заполненный" текст на холсте
strokeText()	                                            --- Рисует текст на холсте (без заливки)
measureText()	                                            --- Возвращает объект, содержащий ширину заданного текста



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------
Рисунок:
--------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                        Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
